Year,Fuel_Type,Transmission,Mileage,Engine,Power,Seats,New_Price,Price
2017,2.0,2.0,16.0,1497.0,117.3,7.0,15.02,9.5
2019,2.0,2.0,18.0,1497.0,117.3,5.0,13.4,11.66
2018,2.0,1.0,18.15,1198.0,82.0,6.0,7.96,5.5
2018,2.0,1.0,17.4,1497.0,117.3,5.0,11.88,10.07
2017,1.0,1.0,13.68,2393.0,147.8,7.0,21.36,16.95
2014,1.0,2.0,27.03,1969.0,190.0,5.0,45.67,21.5
2012,2.0,1.0,18.5,1198.0,86.8,5.0,5.92,2.75
2019,2.0,1.0,23.84,1199.0,84.0,5.0,6.59,6.94
2015,1.0,1.0,19.87,1461.0,83.14,5.0,15.06,6.25
2017,2.0,1.0,23.84,1199.0,84.0,5.0,6.42,4.8
2019,2.0,1.0,25.17,799.0,53.3,5.0,4.04,3.8
2014,2.0,1.0,19.5,1199.0,86.76,5.0,8.99,4.75
2016,1.0,2.0,21.5,1498.0,108.5,5.0,15.68,10.0
2019,2.0,1.0,15.41,1598.0,103.52,5.0,12.44,9.66
2016,2.0,2.0,23.1,998.0,67.04,5.0,5.77,3.8
2017,2.0,1.0,25.17,799.0,53.3,5.0,4.78,3.7
2017,2.0,2.0,19.15,1198.0,75.94,5.0,9.51,5.85
2018,2.0,1.0,25.17,799.0,53.3,5.0,4.78,4.29
2015,1.0,1.0,25.6,1498.0,98.6,5.0,13.33,8.0
2016,2.0,1.0,18.9,1197.0,81.86,5.0,6.62,5.07
2014,1.0,1.0,19.6,1461.0,108.45,5.0,15.01,8.25
2017,1.0,2.0,18.19,1968.0,174.5,5.0,40.73,25.75
2017,1.0,1.0,24.3,1248.0,88.5,5.0,11.75,9.44
2019,1.0,2.0,0.0,1950.0,194.0,5.0,49.14,35.0
2014,1.0,1.0,13.5,2477.0,175.56,7.0,33.21,11.85
2018,2.0,1.0,15.8,1591.0,121.3,5.0,14.72,13.2
2016,1.0,1.0,22.95,1248.0,74.0,5.0,8.09,4.6
2017,1.0,2.0,19.6,1461.0,108.45,5.0,15.05,11.86
2017,1.0,2.0,18.19,1968.0,174.5,5.0,36.94,22.99
2018,1.0,1.0,17.45,1493.0,100.0,7.0,10.52,7.29
2018,1.0,1.0,28.4,1248.0,73.75,5.0,7.91,5.9
2018,2.0,1.0,25.17,799.0,53.3,5.0,4.45,3.4
2017,2.0,2.0,18.69,1462.0,103.0,7.0,10.65,8.0
2010,2.0,2.0,14.28,1798.0,138.03,5.0,20.46,4.0
2018,2.0,2.0,17.0,1591.0,121.3,5.0,15.14,12.85
2018,2.0,2.0,13.7,1991.0,183.0,5.0,39.22,26.76
2013,1.0,1.0,20.14,1498.0,88.0,5.0,10.15,3.5
2016,2.0,1.0,17.0,1198.0,73.75,5.0,8.09,5.75
2017,2.0,1.0,21.4,1197.0,83.1,5.0,8.78,7.5
2016,1.0,2.0,17.6,2179.0,153.86,7.0,21.0,13.5
2017,2.0,1.0,23.84,1199.0,84.0,5.0,5.56,5.11
2013,1.0,2.0,18.25,1968.0,187.74,5.0,53.14,16.52
2016,2.0,1.0,17.57,1193.0,88.7,5.0,7.77,4.0
2011,2.0,1.0,16.09,1598.0,103.5,5.0,11.91,3.25
2016,1.0,1.0,24.3,1248.0,88.5,5.0,9.93,7.43
2013,2.0,1.0,18.5,1198.0,86.8,5.0,6.63,3.2
2014,1.0,1.0,28.4,1248.0,74.0,5.0,7.88,4.75
